"type","value","description"
"COUNTRY","Украина","страна"
"CITY","Днепр","город"
"CITY","Харьков","город"
"CITY","Киев","город"
"CITY","Запорожье","город"
"CITY","Черкассы","город"
"MOBILE_PHONE","[phone]","мобильный телефон контактный"
"MOBILE_PHONE","+380939393932","мобильный телефон рабочий"
"MOBILE_PHONE","+380939393933","мобильный телефон рабочий"
"MOBILE_PHONE","+380939393934","мобильный телефон рабочий"
"MOBILE_PHONE","+380939393935","мобильный телефон рабочий"
"MOBILE_PHONE","+380939393936","мобильный телефон рабочий"
"MOBILE_PHONE","+380939393937","мобильный телефон рабочий"
"ADDRESS","Поля, 32","Адрес"
"ADDRESS","Поля, 33","Адрес"
